QF0101_r01	QF0101_r01.g.vcf.gz
QF0304_r63	QF0304_r63.g.vcf.gz
QF0304_r64	QF0304_r64.g.vcf.gz
QF0304_r65	QF0304_r65.g.vcf.gz
QF0304_r66	QF0304_r66.g.vcf.gz
QF0304_r67	QF0304_r67.g.vcf.gz
QF0304_r68	QF0304_r68.g.vcf.gz
QF0304_r69	QF0304_r69.g.vcf.gz
QF0304_r70	QF0304_r70.g.vcf.gz
QF0304_r71	QF0304_r71.g.vcf.gz
QF0304_r72	QF0304_r72.g.vcf.gz
QF0304_r73	QF0304_r73.g.vcf.gz
QF0304_r74	QF0304_r74.g.vcf.gz
QF0304_r75	QF0304_r75.g.vcf.gz
QF0304_r76	QF0304_r76.g.vcf.gz
QF0304_r77	QF0304_r77.g.vcf.gz
QF0304_r78	QF0304_r78.g.vcf.gz
QF0304_r79	QF0304_r79.g.vcf.gz
QF0304_r80	QF0304_r80.g.vcf.gz
QF0304_r81	QF0304_r81.g.vcf.gz
QF0304_r82	QF0304_r82.g.vcf.gz
QF0304_r83	QF0304_r83.g.vcf.gz
QF0304_r84	QF0304_r84.g.vcf.gz
QF0304_r85	QF0304_r85.g.vcf.gz
QF0304_r86	QF0304_r86.g.vcf.gz
QF0304_r87	QF0304_r87.g.vcf.gz
QF0304_r88	QF0304_r88.g.vcf.gz
QF0304_r89	QF0304_r89.g.vcf.gz
QF0304_r90	QF0304_r90.g.vcf.gz
QF0304_r91	QF0304_r91.g.vcf.gz
QF0304_r92	QF0304_r92.g.vcf.gz
QF0304_r93	QF0304_r93.g.vcf.gz
QF0304_r94	QF0304_r94.g.vcf.gz
QF0304_r95	QF0304_r95.g.vcf.gz
QF0304_r96	QF0304_r96.g.vcf.gz
QF0401_r01	QF0401_r01.g.vcf.gz
QF0401_r02	QF0401_r02.g.vcf.gz
QF0401_r03	QF0401_r03.g.vcf.gz
QF0401_r04	QF0401_r04.g.vcf.gz
QF0401_r05	QF0401_r05.g.vcf.gz
QF0401_r06	QF0401_r06.g.vcf.gz
QF0401_r07	QF0401_r07.g.vcf.gz
QF0401_r08	QF0401_r08.g.vcf.gz
QF0401_r09	QF0401_r09.g.vcf.gz
QF0401_r10	QF0401_r10.g.vcf.gz
QF0401_r11	QF0401_r11.g.vcf.gz
QF0401_r12	QF0401_r12.g.vcf.gz
QF0401_r13	QF0401_r13.g.vcf.gz
QF0401_r14	QF0401_r14.g.vcf.gz
QF0401_r15	QF0401_r15.g.vcf.gz
QF0401_r16	QF0401_r16.g.vcf.gz
QF0401_r17	QF0401_r17.g.vcf.gz
QF0401_r18	QF0401_r18.g.vcf.gz
QF0401_r19	QF0401_r19.g.vcf.gz
QF0401_r20	QF0401_r20.g.vcf.gz
QF0401_r21	QF0401_r21.g.vcf.gz
QF0401_r22	QF0401_r22.g.vcf.gz
QF0401_r23	QF0401_r23.g.vcf.gz
QF0401_r24	QF0401_r24.g.vcf.gz
QF0401_r25	QF0401_r25.g.vcf.gz
QF0401_r26	QF0401_r26.g.vcf.gz
QF0401_r27	QF0401_r27.g.vcf.gz
QF0401_r28	QF0401_r28.g.vcf.gz
QF0401_r29	QF0401_r29.g.vcf.gz
QF0401_r30	QF0401_r30.g.vcf.gz
QF0401_r31	QF0401_r31.g.vcf.gz
QF0401_r32	QF0401_r32.g.vcf.gz
QF0401_r33	QF0401_r33.g.vcf.gz
QF0401_r34	QF0401_r34.g.vcf.gz
QF0401_r35	QF0401_r35.g.vcf.gz
QF0401_r36	QF0401_r36.g.vcf.gz
QF0401_r37	QF0401_r37.g.vcf.gz
QF0401_r38	QF0401_r38.g.vcf.gz
QF0401_r39	QF0401_r39.g.vcf.gz
QF0401_r40	QF0401_r40.g.vcf.gz
QF0401_r41	QF0401_r41.g.vcf.gz
QF0401_r42	QF0401_r42.g.vcf.gz
QF0401_r43	QF0401_r43.g.vcf.gz
QF0401_r44	QF0401_r44.g.vcf.gz
QF0401_r45	QF0401_r45.g.vcf.gz
QF0401_r46	QF0401_r46.g.vcf.gz
QF0401_r47	QF0401_r47.g.vcf.gz
QF0401_r48	QF0401_r48.g.vcf.gz
QF0401_r49	QF0401_r49.g.vcf.gz
QF0401_r50	QF0401_r50.g.vcf.gz
QF0401_r51	QF0401_r51.g.vcf.gz
QF0401_r52	QF0401_r52.g.vcf.gz
QF0401_r53	QF0401_r53.g.vcf.gz
QF0401_r54	QF0401_r54.g.vcf.gz
QF0401_r55	QF0401_r55.g.vcf.gz
QF0401_r56	QF0401_r56.g.vcf.gz
QF0401_r57	QF0401_r57.g.vcf.gz
QF0401_r58	QF0401_r58.g.vcf.gz
QF0401_r59	QF0401_r59.g.vcf.gz
QF0401_r60	QF0401_r60.g.vcf.gz
QF0401_r61	QF0401_r61.g.vcf.gz
QF0401_r62	QF0401_r62.g.vcf.gz
QF0401_r63	QF0401_r63.g.vcf.gz
QF0401_r64	QF0401_r64.g.vcf.gz
QF0401_r65	QF0401_r65.g.vcf.gz
QF0401_r66	QF0401_r66.g.vcf.gz
QF0401_r67	QF0401_r67.g.vcf.gz
QF0401_r68	QF0401_r68.g.vcf.gz
QF0401_r69	QF0401_r69.g.vcf.gz
QF0401_r70	QF0401_r70.g.vcf.gz
QF0401_r71	QF0401_r71.g.vcf.gz
QF0401_r72	QF0401_r72.g.vcf.gz
QF0401_r73	QF0401_r73.g.vcf.gz
QF0401_r74	QF0401_r74.g.vcf.gz
QF0401_r75	QF0401_r75.g.vcf.gz
QF0401_r76	QF0401_r76.g.vcf.gz
QF0401_r77	QF0401_r77.g.vcf.gz
QF0401_r78	QF0401_r78.g.vcf.gz
QF0401_r79	QF0401_r79.g.vcf.gz
QF0401_r80	QF0401_r80.g.vcf.gz
QF0401_r81	QF0401_r81.g.vcf.gz
QF0401_r82	QF0401_r82.g.vcf.gz
QF0401_r83	QF0401_r83.g.vcf.gz
QF0401_r84	QF0401_r84.g.vcf.gz
QF0401_r85	QF0401_r85.g.vcf.gz
QF0401_r86	QF0401_r86.g.vcf.gz
QF0401_r87	QF0401_r87.g.vcf.gz
QF0401_r88	QF0401_r88.g.vcf.gz
QF0401_r89	QF0401_r89.g.vcf.gz
QF0401_r90	QF0401_r90.g.vcf.gz
QF0401_r91	QF0401_r91.g.vcf.gz
QF0401_r92	QF0401_r92.g.vcf.gz
QF0401_r93	QF0401_r93.g.vcf.gz
QF0401_r94	QF0401_r94.g.vcf.gz
QF0401_r95	QF0401_r95.g.vcf.gz
QF0401_r96	QF0401_r96.g.vcf.gz
QF0402_r01	QF0402_r01.g.vcf.gz
QF0402_r02	QF0402_r02.g.vcf.gz
QF0402_r03	QF0402_r03.g.vcf.gz
QF0402_r04	QF0402_r04.g.vcf.gz
QF0402_r05	QF0402_r05.g.vcf.gz
QF0402_r06	QF0402_r06.g.vcf.gz
QF0402_r07	QF0402_r07.g.vcf.gz
QF0402_r08	QF0402_r08.g.vcf.gz
QF0402_r09	QF0402_r09.g.vcf.gz
QF0402_r10	QF0402_r10.g.vcf.gz
QF0402_r11	QF0402_r11.g.vcf.gz
QF0402_r12	QF0402_r12.g.vcf.gz
QF0402_r13	QF0402_r13.g.vcf.gz
QF0402_r14	QF0402_r14.g.vcf.gz
QF0402_r15	QF0402_r15.g.vcf.gz
QF0402_r16	QF0402_r16.g.vcf.gz
QF0402_r17	QF0402_r17.g.vcf.gz
QF0402_r18	QF0402_r18.g.vcf.gz
QF0402_r19	QF0402_r19.g.vcf.gz
QF0402_r20	QF0402_r20.g.vcf.gz
QF0402_r21	QF0402_r21.g.vcf.gz
QF0402_r22	QF0402_r22.g.vcf.gz
QF0402_r23	QF0402_r23.g.vcf.gz
QF0402_r24	QF0402_r24.g.vcf.gz
QF0402_r25	QF0402_r25.g.vcf.gz
QF0402_r26	QF0402_r26.g.vcf.gz
QF0402_r27	QF0402_r27.g.vcf.gz
QF0402_r28	QF0402_r28.g.vcf.gz
QF0402_r29	QF0402_r29.g.vcf.gz
QF0402_r30	QF0402_r30.g.vcf.gz
QF0402_r31	QF0402_r31.g.vcf.gz
QF0402_r32	QF0402_r32.g.vcf.gz
QF0402_r33	QF0402_r33.g.vcf.gz
QF0402_r34	QF0402_r34.g.vcf.gz
QF0402_r35	QF0402_r35.g.vcf.gz
QF0402_r36	QF0402_r36.g.vcf.gz
QF0402_r37	QF0402_r37.g.vcf.gz
QF0402_r38	QF0402_r38.g.vcf.gz
QF0402_r39	QF0402_r39.g.vcf.gz
QF0402_r40	QF0402_r40.g.vcf.gz
QF0402_r41	QF0402_r41.g.vcf.gz
QF0402_r42	QF0402_r42.g.vcf.gz
QF0402_r43	QF0402_r43.g.vcf.gz
QF0402_r44	QF0402_r44.g.vcf.gz
QF0402_r45	QF0402_r45.g.vcf.gz
QF0402_r46	QF0402_r46.g.vcf.gz
QF0402_r47	QF0402_r47.g.vcf.gz
QF0402_r48	QF0402_r48.g.vcf.gz
QF0402_r49	QF0402_r49.g.vcf.gz
QF0402_r50	QF0402_r50.g.vcf.gz
QF0402_r51	QF0402_r51.g.vcf.gz
QF0402_r52	QF0402_r52.g.vcf.gz
QF0402_r53	QF0402_r53.g.vcf.gz
QF0402_r54	QF0402_r54.g.vcf.gz
QF0402_r55	QF0402_r55.g.vcf.gz
QF0402_r56	QF0402_r56.g.vcf.gz
QF0402_r57	QF0402_r57.g.vcf.gz
QF0402_r58	QF0402_r58.g.vcf.gz
QF0402_r59	QF0402_r59.g.vcf.gz
QF0402_r60	QF0402_r60.g.vcf.gz
QF0402_r61	QF0402_r61.g.vcf.gz
QF0402_r62	QF0402_r62.g.vcf.gz
QF0402_r63	QF0402_r63.g.vcf.gz
QF0402_r64	QF0402_r64.g.vcf.gz
QF0402_r65	QF0402_r65.g.vcf.gz
QF0402_r66	QF0402_r66.g.vcf.gz
QF0402_r67	QF0402_r67.g.vcf.gz
QF0402_r68	QF0402_r68.g.vcf.gz
QF0402_r69	QF0402_r69.g.vcf.gz
QF0402_r70	QF0402_r70.g.vcf.gz
QF0402_r71	QF0402_r71.g.vcf.gz
QF0402_r72	QF0402_r72.g.vcf.gz
QF0402_r73	QF0402_r73.g.vcf.gz
QF0402_r74	QF0402_r74.g.vcf.gz
QF0402_r75	QF0402_r75.g.vcf.gz
QF0402_r76	QF0402_r76.g.vcf.gz
QF0402_r77	QF0402_r77.g.vcf.gz
QF0402_r78	QF0402_r78.g.vcf.gz
QF0402_r79	QF0402_r79.g.vcf.gz
QF0402_r80	QF0402_r80.g.vcf.gz
QF0402_r81	QF0402_r81.g.vcf.gz
QF0402_r82	QF0402_r82.g.vcf.gz
QF0402_r83	QF0402_r83.g.vcf.gz
QF0402_r84	QF0402_r84.g.vcf.gz
QF0402_r85	QF0402_r85.g.vcf.gz
QF0402_r86	QF0402_r86.g.vcf.gz
QF0402_r87	QF0402_r87.g.vcf.gz
QF0402_r88	QF0402_r88.g.vcf.gz
QF0402_r89	QF0402_r89.g.vcf.gz
QF0402_r90	QF0402_r90.g.vcf.gz
QF0402_r91	QF0402_r91.g.vcf.gz
QF0402_r92	QF0402_r92.g.vcf.gz
QF0402_r93	QF0402_r93.g.vcf.gz
QF0402_r94	QF0402_r94.g.vcf.gz
QF0402_r95	QF0402_r95.g.vcf.gz
QF0402_r96	QF0402_r96.g.vcf.gz
QF0403_r01	QF0403_r01.g.vcf.gz
QF0403_r02	QF0403_r02.g.vcf.gz
QF0403_r03	QF0403_r03.g.vcf.gz
QF0403_r04	QF0403_r04.g.vcf.gz
QF0403_r05	QF0403_r05.g.vcf.gz
QF0403_r06	QF0403_r06.g.vcf.gz
QF0403_r07	QF0403_r07.g.vcf.gz
QF0403_r08	QF0403_r08.g.vcf.gz
QF0403_r09	QF0403_r09.g.vcf.gz
QF0403_r10	QF0403_r10.g.vcf.gz
QF0403_r11	QF0403_r11.g.vcf.gz
QF0403_r12	QF0403_r12.g.vcf.gz
QF0403_r13	QF0403_r13.g.vcf.gz
QF0403_r14	QF0403_r14.g.vcf.gz
QF0403_r15	QF0403_r15.g.vcf.gz
QF0403_r16	QF0403_r16.g.vcf.gz
QF0403_r17	QF0403_r17.g.vcf.gz
QF0403_r18	QF0403_r18.g.vcf.gz
QF0403_r19	QF0403_r19.g.vcf.gz
QF0403_r20	QF0403_r20.g.vcf.gz
QF0403_r21	QF0403_r21.g.vcf.gz
QF0403_r22	QF0403_r22.g.vcf.gz
QF0403_r23	QF0403_r23.g.vcf.gz
QF0403_r24	QF0403_r24.g.vcf.gz
QF0403_r25	QF0403_r25.g.vcf.gz
QF0403_r26	QF0403_r26.g.vcf.gz
QF0403_r27	QF0403_r27.g.vcf.gz
QF0403_r28	QF0403_r28.g.vcf.gz
QF0403_r29	QF0403_r29.g.vcf.gz
QF0403_r30	QF0403_r30.g.vcf.gz
QF0403_r31	QF0403_r31.g.vcf.gz
QF0403_r32	QF0403_r32.g.vcf.gz
QF0403_r33	QF0403_r33.g.vcf.gz
QF0403_r34	QF0403_r34.g.vcf.gz
QF0403_r35	QF0403_r35.g.vcf.gz
QF0403_r36	QF0403_r36.g.vcf.gz
QF0403_r37	QF0403_r37.g.vcf.gz
QF0403_r38	QF0403_r38.g.vcf.gz
QF0403_r39	QF0403_r39.g.vcf.gz
QF0403_r40	QF0403_r40.g.vcf.gz
QF0403_r41	QF0403_r41.g.vcf.gz
QF0403_r42	QF0403_r42.g.vcf.gz
QF0403_r43	QF0403_r43.g.vcf.gz
QF0403_r44	QF0403_r44.g.vcf.gz
QF0403_r45	QF0403_r45.g.vcf.gz
QF0403_r46	QF0403_r46.g.vcf.gz
QF0403_r47	QF0403_r47.g.vcf.gz
QF0403_r48	QF0403_r48.g.vcf.gz
QF0403_r49	QF0403_r49.g.vcf.gz
QF0403_r50	QF0403_r50.g.vcf.gz
QF0403_r51	QF0403_r51.g.vcf.gz
QF0403_r52	QF0403_r52.g.vcf.gz
QF0403_r53	QF0403_r53.g.vcf.gz
QF0403_r54	QF0403_r54.g.vcf.gz
QF0403_r55	QF0403_r55.g.vcf.gz
QF0403_r56	QF0403_r56.g.vcf.gz
QF0403_r57	QF0403_r57.g.vcf.gz
QF0403_r58	QF0403_r58.g.vcf.gz
QF0403_r59	QF0403_r59.g.vcf.gz
QF0403_r60	QF0403_r60.g.vcf.gz
QF0403_r61	QF0403_r61.g.vcf.gz
QF0403_r62	QF0403_r62.g.vcf.gz
QF0403_r63	QF0403_r63.g.vcf.gz
QF0403_r64	QF0403_r64.g.vcf.gz
QF0403_r65	QF0403_r65.g.vcf.gz
QF0403_r66	QF0403_r66.g.vcf.gz
QF0403_r67	QF0403_r67.g.vcf.gz
QF0403_r68	QF0403_r68.g.vcf.gz
QF0403_r69	QF0403_r69.g.vcf.gz
QF0403_r70	QF0403_r70.g.vcf.gz
QF0403_r71	QF0403_r71.g.vcf.gz
QF0403_r72	QF0403_r72.g.vcf.gz
QF0403_r73	QF0403_r73.g.vcf.gz
QF0403_r74	QF0403_r74.g.vcf.gz
QF0403_r75	QF0403_r75.g.vcf.gz
QF0403_r76	QF0403_r76.g.vcf.gz
QF0403_r77	QF0403_r77.g.vcf.gz
QF0403_r78	QF0403_r78.g.vcf.gz
QF0403_r79	QF0403_r79.g.vcf.gz
QF0403_r80	QF0403_r80.g.vcf.gz
QF0403_r81	QF0403_r81.g.vcf.gz
QF0403_r82	QF0403_r82.g.vcf.gz
QF0403_r83	QF0403_r83.g.vcf.gz
QF0403_r84	QF0403_r84.g.vcf.gz
QF0403_r85	QF0403_r85.g.vcf.gz
QF0403_r86	QF0403_r86.g.vcf.gz
QF0403_r87	QF0403_r87.g.vcf.gz
QF0403_r88	QF0403_r88.g.vcf.gz
QF0403_r89	QF0403_r89.g.vcf.gz
QF0403_r90	QF0403_r90.g.vcf.gz
QF0403_r91	QF0403_r91.g.vcf.gz
QF0403_r92	QF0403_r92.g.vcf.gz
QF0403_r93	QF0403_r93.g.vcf.gz
QF0403_r94	QF0403_r94.g.vcf.gz
QF0403_r95	QF0403_r95.g.vcf.gz
QF0403_r96	QF0403_r96.g.vcf.gz
QF0404_r01	QF0404_r01.g.vcf.gz
QF0404_r02	QF0404_r02.g.vcf.gz
QF0404_r03	QF0404_r03.g.vcf.gz
QF0404_r04	QF0404_r04.g.vcf.gz
QF0404_r05	QF0404_r05.g.vcf.gz
QF0404_r06	QF0404_r06.g.vcf.gz
QF0404_r07	QF0404_r07.g.vcf.gz
QF0404_r08	QF0404_r08.g.vcf.gz
QF0404_r09	QF0404_r09.g.vcf.gz
QF0404_r10	QF0404_r10.g.vcf.gz
QF0404_r11	QF0404_r11.g.vcf.gz
QF0404_r12	QF0404_r12.g.vcf.gz
QF0404_r13	QF0404_r13.g.vcf.gz
QF0404_r14	QF0404_r14.g.vcf.gz
QF0404_r15	QF0404_r15.g.vcf.gz
QF0404_r16	QF0404_r16.g.vcf.gz
QF0404_r17	QF0404_r17.g.vcf.gz
QF0404_r18	QF0404_r18.g.vcf.gz
QF0404_r19	QF0404_r19.g.vcf.gz
QF0404_r20	QF0404_r20.g.vcf.gz
QF0404_r21	QF0404_r21.g.vcf.gz
QF0404_r22	QF0404_r22.g.vcf.gz
QF0404_r23	QF0404_r23.g.vcf.gz
QF0404_r24	QF0404_r24.g.vcf.gz
QF0404_r25	QF0404_r25.g.vcf.gz
QF0404_r26	QF0404_r26.g.vcf.gz
QF0404_r27	QF0404_r27.g.vcf.gz
QF0404_r28	QF0404_r28.g.vcf.gz
QF0404_r29	QF0404_r29.g.vcf.gz
QF0404_r30	QF0404_r30.g.vcf.gz
QF0404_r31	QF0404_r31.g.vcf.gz
QF0404_r32	QF0404_r32.g.vcf.gz
QF0404_r33	QF0404_r33.g.vcf.gz
QF0404_r34	QF0404_r34.g.vcf.gz
QF0404_r35	QF0404_r35.g.vcf.gz
QF0404_r36	QF0404_r36.g.vcf.gz
QF0404_r37	QF0404_r37.g.vcf.gz
QF0404_r38	QF0404_r38.g.vcf.gz
QF0404_r39	QF0404_r39.g.vcf.gz
QF0404_r40	QF0404_r40.g.vcf.gz
QF0404_r41	QF0404_r41.g.vcf.gz
QF0404_r42	QF0404_r42.g.vcf.gz
QF0404_r43	QF0404_r43.g.vcf.gz
QF0404_r44	QF0404_r44.g.vcf.gz
QF0404_r45	QF0404_r45.g.vcf.gz
QF0404_r46	QF0404_r46.g.vcf.gz
QF0404_r47	QF0404_r47.g.vcf.gz
QF0404_r48	QF0404_r48.g.vcf.gz
QF0404_r49	QF0404_r49.g.vcf.gz
QF0404_r50	QF0404_r50.g.vcf.gz
QF0404_r51	QF0404_r51.g.vcf.gz
QF0404_r52	QF0404_r52.g.vcf.gz
QF0404_r53	QF0404_r53.g.vcf.gz
QF0404_r54	QF0404_r54.g.vcf.gz
QF0404_r55	QF0404_r55.g.vcf.gz
QF0404_r56	QF0404_r56.g.vcf.gz
QF0404_r57	QF0404_r57.g.vcf.gz
QF0404_r58	QF0404_r58.g.vcf.gz
QF0404_r59	QF0404_r59.g.vcf.gz
QF0404_r60	QF0404_r60.g.vcf.gz
QF0404_r61	QF0404_r61.g.vcf.gz
QF0404_r62	QF0404_r62.g.vcf.gz
QF0404_r63	QF0404_r63.g.vcf.gz
QF0404_r64	QF0404_r64.g.vcf.gz
QF0404_r65	QF0404_r65.g.vcf.gz
QF0404_r66	QF0404_r66.g.vcf.gz
QF0404_r67	QF0404_r67.g.vcf.gz
QF0404_r68	QF0404_r68.g.vcf.gz
QF0404_r69	QF0404_r69.g.vcf.gz
QF0404_r70	QF0404_r70.g.vcf.gz
QF0404_r71	QF0404_r71.g.vcf.gz
QF0404_r72	QF0404_r72.g.vcf.gz
QF0404_r73	QF0404_r73.g.vcf.gz
QF0404_r74	QF0404_r74.g.vcf.gz
QF0404_r75	QF0404_r75.g.vcf.gz
QF0404_r76	QF0404_r76.g.vcf.gz
QF0404_r77	QF0404_r77.g.vcf.gz
QF0404_r78	QF0404_r78.g.vcf.gz
QF0404_r79	QF0404_r79.g.vcf.gz
QF0404_r80	QF0404_r80.g.vcf.gz
QF0404_r81	QF0404_r81.g.vcf.gz
QF0404_r82	QF0404_r82.g.vcf.gz
QF0404_r83	QF0404_r83.g.vcf.gz
QF0404_r84	QF0404_r84.g.vcf.gz
QF0404_r85	QF0404_r85.g.vcf.gz
QF0404_r86	QF0404_r86.g.vcf.gz
QF0404_r87	QF0404_r87.g.vcf.gz
QF0404_r88	QF0404_r88.g.vcf.gz
QF0404_r89	QF0404_r89.g.vcf.gz
QF0404_r90	QF0404_r90.g.vcf.gz
QF0404_r91	QF0404_r91.g.vcf.gz
QF0404_r92	QF0404_r92.g.vcf.gz
QF0404_r93	QF0404_r93.g.vcf.gz
QF0404_r94	QF0404_r94.g.vcf.gz
QF0404_r95	QF0404_r95.g.vcf.gz
QF0404_r96	QF0404_r96.g.vcf.gz
QF0501_r01	QF0501_r01.g.vcf.gz
QF0501_r02	QF0501_r02.g.vcf.gz
QF0501_r03	QF0501_r03.g.vcf.gz
QF0501_r04	QF0501_r04.g.vcf.gz
QF0501_r05	QF0501_r05.g.vcf.gz
QF0501_r06	QF0501_r06.g.vcf.gz
QF0501_r07	QF0501_r07.g.vcf.gz
QF0501_r08	QF0501_r08.g.vcf.gz
QF0501_r09	QF0501_r09.g.vcf.gz
QF0501_r10	QF0501_r10.g.vcf.gz
QF0501_r11	QF0501_r11.g.vcf.gz
QF0501_r12	QF0501_r12.g.vcf.gz
QF0501_r13	QF0501_r13.g.vcf.gz
QF0501_r14	QF0501_r14.g.vcf.gz
QF0501_r15	QF0501_r15.g.vcf.gz
QF0501_r16	QF0501_r16.g.vcf.gz
QF0501_r17	QF0501_r17.g.vcf.gz
QF0501_r18	QF0501_r18.g.vcf.gz
QF0501_r19	QF0501_r19.g.vcf.gz
QF0501_r20	QF0501_r20.g.vcf.gz
QF0501_r21	QF0501_r21.g.vcf.gz
QF0501_r22	QF0501_r22.g.vcf.gz
QF0501_r23	QF0501_r23.g.vcf.gz
QF0501_r24	QF0501_r24.g.vcf.gz
QF0501_r25	QF0501_r25.g.vcf.gz
QF0501_r26	QF0501_r26.g.vcf.gz
QF0501_r27	QF0501_r27.g.vcf.gz
QF0501_r28	QF0501_r28.g.vcf.gz
QF0501_r29	QF0501_r29.g.vcf.gz
QF0501_r30	QF0501_r30.g.vcf.gz
QF0501_r31	QF0501_r31.g.vcf.gz
QF0501_r32	QF0501_r32.g.vcf.gz
QF0501_r33	QF0501_r33.g.vcf.gz
QF0501_r34	QF0501_r34.g.vcf.gz
QF0501_r35	QF0501_r35.g.vcf.gz
QF0501_r36	QF0501_r36.g.vcf.gz
QF0501_r37	QF0501_r37.g.vcf.gz
QF0501_r38	QF0501_r38.g.vcf.gz
QF0501_r39	QF0501_r39.g.vcf.gz
QF0501_r40	QF0501_r40.g.vcf.gz
QF0501_r41	QF0501_r41.g.vcf.gz
QF0501_r42	QF0501_r42.g.vcf.gz
QF0501_r43	QF0501_r43.g.vcf.gz
QF0501_r44	QF0501_r44.g.vcf.gz
QF0501_r45	QF0501_r45.g.vcf.gz
QF0501_r46	QF0501_r46.g.vcf.gz
QF0501_r47	QF0501_r47.g.vcf.gz
QF0501_r48	QF0501_r48.g.vcf.gz
QF0501_r49	QF0501_r49.g.vcf.gz
QF0501_r50	QF0501_r50.g.vcf.gz
QF0501_r51	QF0501_r51.g.vcf.gz
QF0501_r52	QF0501_r52.g.vcf.gz
QF0501_r53	QF0501_r53.g.vcf.gz
QF0501_r54	QF0501_r54.g.vcf.gz
QF0501_r55	QF0501_r55.g.vcf.gz
QF0501_r56	QF0501_r56.g.vcf.gz
QF0501_r57	QF0501_r57.g.vcf.gz
QF0501_r58	QF0501_r58.g.vcf.gz
QF0501_r59	QF0501_r59.g.vcf.gz
QF0501_r60	QF0501_r60.g.vcf.gz
QF0501_r61	QF0501_r61.g.vcf.gz
QF0501_r62	QF0501_r62.g.vcf.gz
QF0501_r63	QF0501_r63.g.vcf.gz
QF0501_r64	QF0501_r64.g.vcf.gz
QF0501_r65	QF0501_r65.g.vcf.gz
QF0501_r66	QF0501_r66.g.vcf.gz
QF0501_r67	QF0501_r67.g.vcf.gz
QF0501_r68	QF0501_r68.g.vcf.gz
QF0501_r69	QF0501_r69.g.vcf.gz
QF0501_r70	QF0501_r70.g.vcf.gz
QF0501_r71	QF0501_r71.g.vcf.gz
QF0501_r72	QF0501_r72.g.vcf.gz
QF0501_r73	QF0501_r73.g.vcf.gz
QF0501_r74	QF0501_r74.g.vcf.gz
QF0501_r75	QF0501_r75.g.vcf.gz
QF0501_r76	QF0501_r76.g.vcf.gz
QF0501_r77	QF0501_r77.g.vcf.gz
QF0501_r78	QF0501_r78.g.vcf.gz
QF0501_r79	QF0501_r79.g.vcf.gz
QF0501_r80	QF0501_r80.g.vcf.gz
QF0501_r81	QF0501_r81.g.vcf.gz
QF0501_r82	QF0501_r82.g.vcf.gz
QF0501_r83	QF0501_r83.g.vcf.gz
QF0501_r84	QF0501_r84.g.vcf.gz
QF0501_r85	QF0501_r85.g.vcf.gz
QF0501_r86	QF0501_r86.g.vcf.gz
QF0501_r87	QF0501_r87.g.vcf.gz
QF0501_r88	QF0501_r88.g.vcf.gz
QF0501_r89	QF0501_r89.g.vcf.gz
QF0501_r90	QF0501_r90.g.vcf.gz
QF0501_r91	QF0501_r91.g.vcf.gz
QF0501_r92	QF0501_r92.g.vcf.gz
QF0501_r93	QF0501_r93.g.vcf.gz
QF0501_r94	QF0501_r94.g.vcf.gz
QF0501_r95	QF0501_r95.g.vcf.gz
QF0501_r96	QF0501_r96.g.vcf.gz
QF0502_r01	QF0502_r01.g.vcf.gz
QF0502_r02	QF0502_r02.g.vcf.gz
QF0502_r03	QF0502_r03.g.vcf.gz
QF0502_r04	QF0502_r04.g.vcf.gz
QF0502_r05	QF0502_r05.g.vcf.gz
QF0502_r06	QF0502_r06.g.vcf.gz
QF0502_r07	QF0502_r07.g.vcf.gz
QF0502_r08	QF0502_r08.g.vcf.gz
QF0502_r09	QF0502_r09.g.vcf.gz
QF0502_r10	QF0502_r10.g.vcf.gz
QF0502_r11	QF0502_r11.g.vcf.gz
QF0502_r12	QF0502_r12.g.vcf.gz
QF0502_r13	QF0502_r13.g.vcf.gz
QF0502_r14	QF0502_r14.g.vcf.gz
QF0502_r15	QF0502_r15.g.vcf.gz
QF0502_r16	QF0502_r16.g.vcf.gz
QF0502_r17	QF0502_r17.g.vcf.gz
QF0502_r18	QF0502_r18.g.vcf.gz
QF0502_r19	QF0502_r19.g.vcf.gz
QF0502_r20	QF0502_r20.g.vcf.gz
QF0502_r21	QF0502_r21.g.vcf.gz
QF0502_r22	QF0502_r22.g.vcf.gz
QF0502_r23	QF0502_r23.g.vcf.gz
QF0502_r24	QF0502_r24.g.vcf.gz
QF0502_r25	QF0502_r25.g.vcf.gz
QF0502_r26	QF0502_r26.g.vcf.gz
QF0502_r27	QF0502_r27.g.vcf.gz
QF0502_r28	QF0502_r28.g.vcf.gz
QF0502_r29	QF0502_r29.g.vcf.gz
QF0502_r30	QF0502_r30.g.vcf.gz
QF0502_r31	QF0502_r31.g.vcf.gz
QF0502_r32	QF0502_r32.g.vcf.gz
QF0502_r33	QF0502_r33.g.vcf.gz
QF0502_r34	QF0502_r34.g.vcf.gz
QF0502_r35	QF0502_r35.g.vcf.gz
QF0502_r36	QF0502_r36.g.vcf.gz
QF0502_r37	QF0502_r37.g.vcf.gz
QF0502_r38	QF0502_r38.g.vcf.gz
QF0502_r39	QF0502_r39.g.vcf.gz
QF0502_r40	QF0502_r40.g.vcf.gz
QF0502_r41	QF0502_r41.g.vcf.gz
QF0502_r42	QF0502_r42.g.vcf.gz
QF0502_r43	QF0502_r43.g.vcf.gz
QF0502_r44	QF0502_r44.g.vcf.gz
QF0502_r45	QF0502_r45.g.vcf.gz
